-- The C compiler identification is Clang 19.1.7
-- The CXX compiler identification is Clang 19.1.7
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /opt/homebrew/Caskroom/miniforge/base/envs/ros2_humble/bin/arm64-apple-darwin20.0.0-clang - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /opt/homebrew/Caskroom/miniforge/base/envs/ros2_humble/bin/arm64-apple-darwin20.0.0-clang++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.12 (/opt/homebrew/Caskroom/miniforge/base/envs/ros2_humble/share/ament_cmake/cmake)
-- Found Python3: /opt/homebrew/Caskroom/miniforge/base/envs/ros2_humble/bin/python3 (found version "3.11.14") found components: Interpreter
-- Found ament_lint_auto: 0.12.12 (/opt/homebrew/Caskroom/miniforge/base/envs/ros2_humble/share/ament_lint_auto/cmake)
-- Configuring done (0.8s)
-- Generating done (0.0s)
-- Build files have been written to: /Users/tjdwo0609/Documents/DockerRos/ros2_ws/build/indy_description
-- Install configuration: ""
-- Installing: /Users/tjdwo0609/Documents/DockerRos/ros2_ws/install/indy_description/share/indy_description//urdf/config/nuri3s
-- Installing: /Users/tjdwo0609/Documents/DockerRos/ros2_ws/install/indy_description/share/indy_description//urdf/config/nuri3s/joint_limits.yaml
-- Installing: /Users/tjdwo0609/Documents/DockerRos/ros2_ws/install/indy_description/share/indy_description//urdf/config/nuri3s/joint_axes.yaml
-- Installing: /Users/tjdwo0609/Documents/DockerRos/ros2_ws/install/indy_description/share/indy_description//urdf/config/nuri3s/kinematics.yaml
-- Installing: /Users/tjdwo0609/Documents/DockerRos/ros2_ws/install/indy_description/share/indy_description//urdf/config/nuri3s/physical_parameters.yaml
-- Installing: /Users/tjdwo0609/Documents/DockerRos/ros2_ws/install/indy_description/share/indy_description//urdf/config/nuri3s/visual_parameters.yaml
-- Installing: /Users/tjdwo0609/Documents/DockerRos/ros2_ws/install/indy_description/share/indy_description//urdf/config/initial_positions.yaml
-- Installing: /Users/tjdwo0609/Documents/DockerRos/ros2_ws/install/indy_description/share/indy_description//urdf/config/indy12
-- Installing: /Users/tjdwo0609/Documents/DockerRos/ros2_ws/install/indy_description/share/indy_description//urdf/config/indy12/joint_limits.yaml
-- Installing: /Users/tjdwo0609/Documents/DockerRos/ros2_ws/install/indy_description/share/indy_description//urdf/config/indy12/joint_axes.yaml
-- Installing: /Users/tjdwo0609/Documents/DockerRos/ros2_ws/install/indy_description/share/indy_description//urdf/config/indy12/kinematics.yaml
-- Installing: /Users/tjdwo0609/Documents/DockerRos/ros2_ws/install/indy_description/share/indy_description//urdf/config/indy12/physical_parameters.yaml
-- Installing: /Users/tjdwo0609/Documents/DockerRos/ros2_ws/install/indy_description/share/indy_description//urdf/config/indy12/visual_parameters.yaml
-- Installing: /Users/tjdwo0609/Documents/DockerRos/ros2_ws/install/indy_description/share/indy_description//urdf/indy.ros2_control.xacro
-- Installing: /Users/tjdwo0609/Documents/DockerRos/ros2_ws/install/indy_description/share/indy_description//urdf/indy_macro.xacro
-- Installing: /Users/tjdwo0609/Documents/DockerRos/ros2_ws/install/indy_description/share/indy_description//urdf/materials.xacro
-- Installing: /Users/tjdwo0609/Documents/DockerRos/ros2_ws/install/indy_description/share/indy_description//urdf/indy.urdf.xacro
-- Installing: /Users/tjdwo0609/Documents/DockerRos/ros2_ws/install/indy_description/share/ament_index/resource_index/package_run_dependencies/indy_description
-- Installing: /Users/tjdwo0609/Documents/DockerRos/ros2_ws/install/indy_description/share/ament_index/resource_index/parent_prefix_path/indy_description
-- Installing: /Users/tjdwo0609/Documents/DockerRos/ros2_ws/install/indy_description/share/indy_description/environment/ament_prefix_path.sh
-- Installing: /Users/tjdwo0609/Documents/DockerRos/ros2_ws/install/indy_description/share/indy_description/environment/ament_prefix_path.dsv
-- Installing: /Users/tjdwo0609/Documents/DockerRos/ros2_ws/install/indy_description/share/indy_description/environment/path.sh
-- Installing: /Users/tjdwo0609/Documents/DockerRos/ros2_ws/install/indy_description/share/indy_description/environment/path.dsv
-- Installing: /Users/tjdwo0609/Documents/DockerRos/ros2_ws/install/indy_description/share/indy_description/local_setup.bash
-- Installing: /Users/tjdwo0609/Documents/DockerRos/ros2_ws/install/indy_description/share/indy_description/local_setup.sh
-- Installing: /Users/tjdwo0609/Documents/DockerRos/ros2_ws/install/indy_description/share/indy_description/local_setup.zsh
-- Installing: /Users/tjdwo0609/Documents/DockerRos/ros2_ws/install/indy_description/share/indy_description/local_setup.dsv
-- Installing: /Users/tjdwo0609/Documents/DockerRos/ros2_ws/install/indy_description/share/indy_description/package.dsv
-- Installing: /Users/tjdwo0609/Documents/DockerRos/ros2_ws/install/indy_description/share/ament_index/resource_index/packages/indy_description
-- Installing: /Users/tjdwo0609/Documents/DockerRos/ros2_ws/install/indy_description/share/indy_description/cmake/indy_descriptionConfig.cmake
-- Installing: /Users/tjdwo0609/Documents/DockerRos/ros2_ws/install/indy_description/share/indy_description/cmake/indy_descriptionConfig-version.cmake
-- Installing: /Users/tjdwo0609/Documents/DockerRos/ros2_ws/install/indy_description/share/indy_description/package.xml
